EJERCICIO;CENTRO GESTOR;DESCRIPCION CORTA;DESCRIPCION LARGA
2006;01;Cortes de Aragón;Cortes de Aragón
2006;0100;Ingresos de las Cortes de Aragón;Ingresos de las Cortes de Aragón
2006;01000;Ingresos de las Cortes de Aragón;Ingresos de las Cortes de Aragón
2006;0101;Cortes de Aragón;Cortes de Aragón
2006;01010;Cortes de Aragón;Cortes de Aragón
2006;0102;El Justicia de Aragón;El Justicia de Aragón
2006;01020;El Justicia de Aragón;El Justicia de Aragón
2006;0103;Cámara de Cuentas de Aragón;Cámara de Cuentas de Aragón
2006;01030;Cámara de Cuentas de Aragón;Cámara de Cuentas de Aragón
2006;02;Presidencia del Gobierno de Aragón;Presidencia del Gobierno de Aragón
2006;0200;Ingresos de Presidencia Gobierno Aragón;Ingresos de la Presidencia del Gobierno de Aragón
2006;02000;Ingresos de Presidencia del Gobierno;Ingresos de la Presidencia del Gobierno de Aragón
2006;0201;Presidencia del Gobierno de Aragón;Presidencia del Gobierno de Aragón
2006;02010;Presidencia del Gobierno de Aragón;Presidencia del Gobierno de Aragón
2006;03;Consejo Consultivo de Aragón;Consejo Consultivo de Aragón
2006;0300;Ingresos Consejo Consultivo de Aragón;Ingresos del Consejo Consultivo de Aragón
2006;03000;Ingresos Consejo Consultivo de Aragón;Ingresos del Consejo Consultivo de Aragón
2006;0301;Consejo Consultivo de Aragón;Consejo Consultivo de Aragón
2006;03010;Consejo Consultivo de Aragón;Consejo Consultivo de Aragón
2006;04;Vicepresidencia del Gobierno;Vicepresidencia del Gobierno
2006;0400;Ingresos de Vicepresidencia de Gobierno;No operativo
2006;04000;Ingresos de Vicepresidencia de Gobierno;No operativo
2006;0401;S.G.T. Vicepresidencia;Secretaría General Técnica de la Vicepresidencia
2006;04010;S.G.T. Vicepresidencia;Secretaría General Técnica de la Vicepresidencia
2006;0402;D.G. de Desarrollo Estatutario;Dirección General de Desarrollo Estatutario
2006;04020;D.G. de Desarrollo Estatutario;Dirección General de Desarrollo Estatutario
2006;09;Consejo Económico y Social de Aragón;Consejo Económico y Social de Aragón
2006;0900;Ingresos Consejo Ec. y Social de Aragón;Ingresos del Consejo Económico y Social de Aragón
2006;09000;Ingresos Consejo Ec. y Social de Aragón;Ingresos del Consejo Económico y Social de Aragón
2006;0901;Consejo Económico y Social de Aragón;Consejo Económico y Social de Aragón
2006;09010;Consejo Económico y Social de Aragón;Consejo Económico y Social de Aragón
2006;10;Presidencia;Presidencia
2006;1000;Ingresos de Presidencia;Ingresos de Presidencia
2006;10000;Ingresos de Presidencia y Justicia;Ingresos de Presidencia y Justicia
2006;1001;S.G.T. Presidencia;Secretaría General Técnica de Presidencia
2006;10010;S.G.T. Presidencia;Secretaría General Técnica de Presidencia
2006;1002;Dirección General de Servicios Jurídicos;Dirección General de Servicios Jurídicos
2006;10020;Dirección General de Servicios Jurídicos;Dirección General de Servicios Jurídicos
2006;1003;D.G. Organización,Inspección y Servicios;Dirección General de Organización, Inspección y Servicios
2006;10030;D.G. Organización,Inspección y Servicios;Dirección General de Organización, Inspección y Servicios
2006;1004;D.G. de Relaciones Institucionales;D.G. de Relaciones Institucionales
2006;10040;D.G. de Relaciones Institucionales;D.G. de Relaciones Institucionales
2006;1005;D.G. de Participación Ciudadana;Dirección General de Participación Ciudadana
2006;10050;D.G. de Participación Ciudadana;Dirección General de Participación Ciudadana
2006;1006;Dirección General de la Función Pública;Dirección General de la Función Pública
2006;10060;Dirección General de la Función Pública;Dirección General de la Función Pública
2006;1007;D.G. de Acción Exterior;Dirección General de Acción Exterior
2006;10070;D.G. de Acción Exterior;Dirección General de Acción Exterior
2006;11;Presidencia y Relaciones Institucionales;Presidencia y Relaciones Institucionales
2006;1100;Ingresos de Presidencia y RR.II.;Ingresos de Presidencia y Relaciones Institucionales
2006;11000;Ingresos Presidencia y Relaciones Instit;Ingresos de Presidencia y Relaciones Institucionales
2006;1101;S.G.T. de Presidencia y RR.II.;Secretaría General Técnica de Presidencia y Relaciones Institucionales
2006;11010;S.G.T. de Presidencia y RR.II.;Secretaría General Técnica de Presidencia y Relaciones Institucionales
2006;1102;Dirección General de Servicios Jurídicos;Dirección General de Servicios Jurídicos
2006;11020;Dirección General de Servicios Jurídicos;Dirección General de Servicios Jurídicos
2006;1103;D.G. Organización,Inspección y Servicios;Dirección General de Organización, Inspección y Servicios
2006;11030;D.G. Organización,Inspección y Servicios;Dirección General de Organización, Inspección y Servicios
2006;1104;D.G.Admón Local y Política Territorial;Dirección General de Administración Local y Política Territorial
2006;11040;D.G.Admón Local y Política Territorial;Dirección General de Administración Local y Política Territorial
2006;1105;Dirección General de Interior;Dirección General de Interior
2006;11050;Dirección General de Interior;Dirección General de Interior
2006;1106;Delegación Territorial de Huesca;Delegación Territorial de Huesca
2006;11060;Delegación Territorial de Huesca;Delegación Territorial de Huesca
2006;1107;Delegación Territorial de Teruel;Delegación Territorial de Teruel
2006;11070;Delegación Territorial de Teruel;Delegación Territorial de Teruel
2006;1111;Política Territorial,Justicia e Interior;Política Territorial,Justicia e Interior
2006;11110;Política Territorial,Justicia e Interior;Política Territorial,Justicia e Interior
2006;12;Economía, Hacienda y Empleo;Economía, Hacienda y Empleo
2006;1200;Ingresos de Hacienda y Adm. Pública;Ingresos de Hacienda y Administración Pública
2006;12000;Ingresos de Hacienda y Adm. Pública;Hacienda y Administración Pública
2006;1201;S.G.T. de Economía, Hacienda y Empleo;Secretaría General Técnica de Economía, Hacienda y Empleo
2006;12010;S.G.T. de Economía, Hacienda y Empleo;Secretaría General Técnica de Economía, Hacienda y Empleo
2006;1202;D.G. Presupuestos,Tesorería y Patrimonio;Dirección General de Presupuestos,Tesorería y Patrimonio
2006;12020;D.G. Presupuestos,Tesorería y Patrimonio;Dirección General de Presupuestos,Tesorería y Patrimonio
2006;1203;Dirección General de Política Económica;Dirección General de Política Económica
2006;12030;Dirección General de Política Económica;Dirección General de Política Económica
2006;1204;Intervención General;Intervención General
2006;12040;Intervención General;Intervención General
2006;1205;Dirección General de Tributos;Dirección General de Tributos
2006;12050;Dirección General de Tributos;Dirección General de Tributos
2006;1206;Dirección General de la Función Pública;Dirección General de la Función Pública
2006;12060;Dirección General de la Función Pública;Dirección General de la Función Pública
2006;1207;D.G. de Trabajo e Inmigración;Dirección General de Trabajo e Inmigración
2006;12070;D.G. de Trabajo;Dirección General de Trabajo
2006;1208;D.G. Asuntos Europeos y Acción Exterior;Dirección General de Asuntos Europeos y Acción Exterior
2006;12080;D.G. Asuntos Europeos y Acción Exterior;No operativo
2006;1250;Ingresos de Secciones Presupuestarias;Ingresos de Secciones Presupuestarias
2006;12500;Ingresos de Secciones Presupuestarias;Ingresos de Secciones Presupuestarias
2006;1251;Ingresos Servicio Provincial de Zaragoza;Ingresos Servicio Provincial de Zaragoza
2006;12510;Ingresos Servicio Provincial de Zaragoza;Ingresos Servicio Provincial de Zaragoza
2006;1252;Ingresos Servicio Provincial de Huesca;Ingresos Servicio Provincial de Huesca
2006;12520;Ingresos Servicio Provincial de Huesca;Ingresos Servicio Provincial de Huesca
2006;1253;Ingresos Servicio Provincial de Teruel;Ingresos Servicio Provincial de Teruel
2006;12530;Ingresos Servicio Provincial de Teruel;Ingresos Servicio Provincial de Teruel
2006;13;Obras Públicas, Urbanismo y Transportes;Obras Públicas, Urbanismo y Transportes
2006;1300;Ingresos de Obras P., Urbanismo y Ttes;Ingresos de Obras Públicas, Urbanismo y Transportes
2006;13000;Ingresos de Obras P., Urbanismo y Ttes;Ingresos de Obras Públicas, Urbanismo y Transportes
2006;1301;S.G.T. Obras Públicas, Urbanismo y Ttes.;Secretaría General Técnica de Obras Públicas, Urbanismo y Transportes
2006;13010;S.G.T. Obras Públicas, Urbanismo y Ttes.;Secretaría General Técnica de Obras Públicas, Urbanismo y Transportes
2006;1302;Dirección General de Carreteras;Dirección General de Carreteras
2006;13020;Dirección General de Carreteras;Dirección General de Carreteras
2006;1303;Dirección General de Urbanismo;Dirección General de Urbanismo
2006;13030;Dirección General de Urbanismo;Dirección General de Urbanismo
2006;1304;Dirección General de Transportes;Dirección General de Transportes
2006;13040;Dirección General de Transportes;Dirección General de Transportes
2006;1305;D.G. de Vivienda y Rehabilitación;Dirección General de Vivienda y Rehabilitación
2006;13050;D.G. de Vivienda y Rehabilitación;Dirección General de Vivienda y Rehabilitación
2006;14;Agricultura y Alimentación;Agricultura y Alimentación
2006;1400;Ingresos Agricultura y Alimentación;Ingresos de Agricultura y Alimentación
2006;14000;Ingresos de Agricultura y Alimentación;Ingresos de Agricultura y Alimentación
2006;1401;S.G.T. de Agricultura y Alimentación;Secretaría General Técnica de Agricultura y Alimentación
2006;14010;S.G.T. de Agricultura y Alimentación;Secretaría General Técnica de Agricultura y Alimentación
2006;14011;AGRI-Sevicio Provincial de Huesca;AGRI - Servicio Provincial de Huesca
2006;14012;AGRI-Sevicio Provincial de Teruel;AGRI - Servicio Provincial de Teruel
2006;14013;AGRI-Sevicio Provincial de Zaragoza;AGRI - Servicio Provincial de Zaragoza
2006;1402;Dirección General de Producción Agraria;Dirección General de Producción Agraria
2006;14020;Dirección General de Producción Agraria;Dirección General de Producción Agraria
2006;1403;D.G. de Fomento Agroalimentario;Dirección General de Fomento Agroalimentario
2006;14030;D.G. de Fomento Agroalimentario;Dirección General de Fomento Agroalimentario
2006;1404;Dirección General de Alimentación;Dirección General de Alimentación
2006;14040;Dirección General de Alimentación;Dirección General de Alimentación
2006;1405;Dirección General de Desarrollo Rural;Dirección General de Desarrollo Rural
2006;14050;Dirección General de Desarrollo Rural;Dirección General de Desarrollo Rural
2006;1406;D.G. de Gestión Forestal;Dirección General de Gestión Forestal
2006;14060;D.G. de Gestión Forestal;Dirección General de Gestión Forestal
2006;1407;D.G. de Calidad Ambiental;Dirección General de Calidad Ambiental
2006;14070;D.G. de Calidad Ambiental;Dirección General de Calidad Ambiental
2006;15;Industria, Comercio y Turismo;Industria, Comercio y Turismo
2006;1500;Ingresos de Industria,Comercio y Turismo;Ingresos de Industria,Comercio y Turismo
2006;15000;Ingresos de Industria,Comercio y Turismo;Ingresos de Industria,Comercio y Turismo
2006;1501;S.G.T. de Industria, Comercio y Turismo;Secretaría General Técnica de Industria, Comercio y Turismo
2006;15010;S.G.T. de Industria, Comercio y Turismo;Secretaría General Técnica de Industria, Comercio y Turismo
2006;1502;D.G. de Industria y PYME;Dirección General de Industria y de la Pequeña y Mediana Empresa
2006;15020;D.G. de Industria y PYME;Dirección General de Industria y de la Pequeña y Mediana Empresa
2006;1503;Dirección General de Energía y Minas;Dirección General de Energía y Minas
2006;15030;Dirección General de Energía y Minas;Dirección General de Energía y Minas
2006;1504;D.G. de Comercio y Artesanía;Dirección General de Comercio y Artesanía
2006;15040;D.G. de Comercio y Artesanía;Dirección General de Comercio y Artesanía
2006;1505;Dirección General de Turismo;Dirección General de Turismo
2006;15050;Dirección General de Turismo;Dirección General de Turismo
2006;1506;Dirección General de Economía;Dirección General de Economía
2006;15060;Dirección General de Economía;Dirección General de Economía
2006;1507;Dirección General de Trabajo;Dirección General de Trabajo
2006;15070;Dirección General de Trabajo;Dirección General de Trabajo
2006;16;Salud y Consumo;Salud y Consumo
2006;1600;Ingresos de Salud y Consumo;Ingresos de Salud y Consumo
2006;16000;Ingresos de Salud y Consumo;Ingresos de Salud y Consumo
2006;1601;S.G.T. de Salud y Consumo;Secretaría General Técnica de Salud y Consumo
2006;16010;S.G.T. de Salud y Consumo;Secretaría General Técnica de Salud y Consumo
2006;1602;D.G. de Planificación y Aseguramiento;Dirección General de Planificación y Aseguramiento
2006;16020;D.G. de Planificación y Aseguramiento;Dirección General de Planificación y Aseguramiento
2006;1603;Dirección General de Consumo;Dirección General de Consumo
2006;16030;Dirección General de Consumo;Dirección General de Consumo
2006;1604;Dirección General de Salud Pública;Dirección General de Salud Pública
2006;16040;Dirección General de Salud Pública;Dirección General de Salud Pública
2006;1605;D.G. de Atención al Usuario;Dirección General de Atención al Usuario
2006;16050;D.G. de Atención al Usuario;Dirección General de Atención al Usuario
2006;1606;D.G. de Familia;Dirección General de Familia
2006;16060;D.G. de Familia;Dirección General de Familia
2006;1607;D.G. de Bienestar Social y Dependencia;Dirección General de Bienestar Social y Dependencia
2006;16070;D.G. de Bienestar Social y Dependencia;Dirección General de Bienestar Social y Dependencia
2006;17;Ciencia, Tecnología y Universidad;Ciencia, Tecnología y Universidad
2006;1700;Ingresos de Ciencia, Tecnol. y Univers.;Ingresos de Ciencia, Tecnol. y Univers.
2006;17000;Ingresos de Ciencia, Tecnol. y Univers.;Ingresos de Ciencia, Tecnol. y Univers.
2006;1701;S.G.T. Ciencia,Tecnología y Universidad;Secretaría General Técnica de Ciencia, Tecnología y Universidad
2006;17010;S.G.T. Ciencia,Tecnología y Universidad;Secretaría General Técnica de Ciencia, Tecnología y Universidad
2006;1702;Dirección General de Enseñanza Superior;Dirección General de Enseñanza Superior
2006;17020;Dirección General de Enseñanza Superior;Dirección General de Enseñanza Superior
2006;1703;D.G. Investig., Innovación y Desarrollo;Dirección General de Investigación, Innovación y Desarrollo
2006;17030;D.G. Investig., Innovación y Desarrollo;Dirección General de Investigación, Innovación y Desarrollo
2006;1704;D.G. Tecnolog. para Sociedad de Inform.;Dirección General de Tecnologías para Sociedad de la Información
2006;17040;D.G. Tecnolog. para Sociedad de Inform.;Dirección General de Tecnologías para Sociedad de la Información
2006;18;Educación, Cultura y Deporte;Educación, Cultura y Deporte
2006;1800;Ingresos de Educación, Cultura y Deporte;Ingresos de Educación, Cultura y Deporte
2006;18000;Ingresos de Educación, Cultura y Deporte;Ingresos de Educación, Cultura y Deporte
2006;1801;S.G.T. de Educación, Cultura y Deporte;Secretaría General Técnica de Educación, Cultura y Deporte
2006;18010;S.G.T. de Educación, Cultura y Deporte;Secretaría General Técnica de Educación, Cultura y Deporte
2006;1802;D.G. de F.P. y Educación Permanente;Dirección General de Formación Profesional y Educación Permanente
2006;18020;D.G. de F.P. y Educación Permanente;Dirección General de Formación Profesional y Educación Permanente
2006;1803;D.G. de Administración Educativa;Dirección General de Administración Educativa
2006;18030;D.G. de Administración Educativa;Dirección General de Administración Educativa
2006;1804;Dirección General de Gestión de Personal;Dirección General de Gestión de Personal
2006;18040;Dirección General de Gestión de Personal;Dirección General de Gestión de Personal
2006;1805;Dirección General de Política Educativa;Dirección General de Política Educativa
2006;18050;Dirección General de Política Educativa;Dirección General de Política Educativa
2006;1806;Dirección General de Cultura;Dirección General de Cultura
2006;18060;Dirección General de Cultura;Dirección General de Cultura
2006;1807;Dirección General de Patrimonio Cultural;Dirección General de Patrimonio Cultural
2006;18070;Dirección General de Patrimonio Cultural;Dirección General de Patrimonio Cultural
2006;1808;Dirección General de Deporte;Dirección General de Deporte
2006;18080;Dirección General de Deporte;Dirección General de Deporte
2006;19;Medio Ambiente;Medio Ambiente
2006;1900;Ingresos de Medio Ambiente;Ingresos de Medio Ambiente
2006;19000;Ingresos de Medio Ambiente;Ingresos de Medio Ambiente
2006;1901;S.G.T. de Medio Ambiente;Secretaría General Técnica de Medio Ambiente
2006;19010;S.G.T. de Medio Ambiente;Secretaría General Técnica de Medio Ambiente
2006;1902;Dirección General del Medio Natural;Dirección General del Medio Natural
2006;19020;Dirección General del Medio Natural;Dirección General del Medio Natural
2006;1903;Dirección General de Calidad Ambiental;Dirección General de Calidad Ambiental
2006;19030;Dirección General de Calidad Ambiental;Dirección General de Calidad Ambiental
2006;1904;D.G. Desarrollo Sostenible y Biodiversid;Dirección General de Desarrollo Sostenible y Biodiversidad
2006;19040;D.G. Desarrollo Sostenible y Biodiversid;Dirección General de Desarrollo Sostenible y Biodiversidad
2006;20;Servicios Sociales y Familia;Servicios Sociales y Familia
2006;2000;Ingresos de Servicios Sociales y Familia;Ingresos de Servicios Sociales y Familia
2006;20000;Ingresos de Servicios Sociales y Familia;Ingresos de Servicios Sociales y Familia
2006;2001;S.G.T. de Servicios Sociales y Familia;Secretaría General Técnica de Servicios Sociales y Familia
2006;20010;S.G.T. de Servicios Sociales y Familia;Secretaría General Técnica de Servicios Sociales y Familia
2006;20011;SSyF-Servicio Provincial de Huesca;No operativa
2006;20012;SSyF-Servicio Provincial de Teruel;SSyF - Servicio Provincial de Teruel
2006;2002;Dirección General de Familia;Dirección General de Familia
2006;20020;Dirección General de Familia;Dirección General de Familia
2006;2003;Dirección General Atención Dependencia;Dirección General de Atención a la Dependencia
2006;20030;Dirección General Atención Dependencia;Dirección General de Atención a la Dependencia
2006;2004;D.G. Inmigración y Coop. al Desarrollo;Dirección General de Inmigración y Cooperación al Desarrollo
2006;20040;D.G. Inmigración y Coop. al Desarrollo;D.G. Inmigración y Cooperación al Desarrollo
2006;2010;Instituto Aragonés de la Mujer;Instituto Aragonés de la Mujer
2006;20100;Instituto Aragonés de la Mujer;Instituto Aragonés de la Mujer
2006;2012;Instituto Aragonés de la Juventud;Instituto Aragonés de la Juventud
2006;20120;Instituto Aragonés de la Juventud;Instituto Aragonés de la Juventud
2006;26;A las Administraciones Comarcales;A las Administraciones Comarcales
2006;2600;"Ingresos de ""A las Adm. Comarcales""";"Ingresos de ""A las Administraciones Comarcales"""
2006;26000;"Ingresos de ""A las Adm. Comarcales""";"Ingresos de ""A las Administraciones Comarcales"""
2006;2601;Comarca de la Jacetania;Comarca de la Jacetania
2006;26010;Comarca de la Jacetania;Comarca de la Jacetania
2006;2602;Comarca del Alto Gállego;Comarca del Alto Gállego
2006;26020;Comarca del Alto Gállego;Comarca del Alto Gállego
2006;2603;Comarca de Sobrarbe;Comarca de Sobrarbe
2006;26030;Comarca de Sobrarbe;Comarca de Sobrarbe
2006;2604;Comarca de la Ribagorza;Comarca de la Ribagorza
2006;26040;Comarca de la Ribagorza;Comarca de la Ribagorza
2006;2605;Comarca de Cinco Villas;Comarca de Cinco Villas
2006;26050;Comarca de Cinco Villas;Comarca de Cinco Villas
2006;2606;Comarca Hoya de Huesca/ Plana de Uesca;Comarca de Hoya de Huesca / Plana de Uesca
2006;26060;Comarca Hoya de Huesca/ Plana de Uesca;Comarca de Hoya de Huesca / Plana de Uesca
2006;2607;Comarca de Somontano de Barbastro;Comarca de Somontano de Barbastro
2006;26070;Comarca de Somontano de Barbastro;Comarca de Somontano de Barbastro
2006;2608;Comarca de Cinca Medio;Comarca de Cinca Medio
2006;26080;Comarca de Cinca Medio;Comarca de Cinca Medio
2006;2609;Comarca de la Litera/ La Llitera;Comarca de la Litera / La Llitera
2006;26090;Comarca de la Litera/ La Llitera;Comarca de la Litera / La Llitera
2006;2610;Comarca de los Monegros;Comarca de los Monegros
2006;26100;Comarca de los Monegros;Comarca de los Monegros
2006;2611;Comarca del Bajo Cinca/ Baix Cinca;Comarca del Bajo Cinca / Baix Cinca
2006;26110;Comarca del Bajo Cinca/ Baix Cinca;Comarca del Bajo Cinca / Baix Cinca
2006;2612;Comarca de Tarazona y el Moncayo;Comarca de Tarazona y el Moncayo
2006;26120;Comarca de Tarazona y el Moncayo;Comarca de Tarazona y el Moncayo
2006;2613;Comarca de Campo de Borja;Comarca de Campo de Borja
2006;26130;Comarca de Campo de Borja;Comarca de Campo de Borja
2006;2614;Comarca del Aranda;Comarca del Aranda
2006;26140;Comarca del Aranda;Comarca del Aranda
2006;2615;Comarca de la Ribera Alta del Ebro;Comarca de la Ribera Alta del Ebro
2006;26150;Comarca de la Ribera Alta del Ebro;Comarca de la Ribera Alta del Ebro
2006;2616;Comarca de Valdejalón;Comarca de Valdejalón
2006;26160;Comarca de Valdejalón;Comarca de Valdejalón
2006;2617;Delimitación Comarcal de Zaragoza;Comarca de Zaragoza
2006;26170;Delimitación Comarcal de Zaragoza;Comarca de Zaragoza
2006;2618;Comarca de la Ribera Baja del Ebro;Comarca de la Ribera Baja del Ebro
2006;26180;Comarca de la Ribera Baja del Ebro;Comarca de la Ribera Baja del Ebro
2006;2619;Comarca Bajo Aragón-Caspe;Comarca Bajo Aragón-Caspe / Baix-Aragó-Casp
2006;26190;Comarca Bajo Aragón-Caspe;Comarca Bajo Aragón-Caspe / Baix-Aragó-Casp
2006;2620;Comarca de la Comunidad de Calatayud;Comarca de la Comunidad de Calatayud
2006;26200;Comarca de la Comunidad de Calatayud;Comarca de la Comunidad de Calatayud
2006;2621;Comarca de Campo de Cariñena;Comarca de Campo de Cariñena
2006;26210;Comarca de Campo de Cariñena;Comarca de Campo de Cariñena
2006;2622;Comarca de Campo de Belchite;Comarca de Campo de Belchite
2006;26220;Comarca de Campo de Belchite;Comarca de Campo de Belchite
2006;2623;Comarca del Bajo Martín;Comarca del Bajo Martín
2006;26230;Comarca del Bajo Martín;Comarca del Bajo Martín
2006;2624;Comarca de Campo de Daroca;Comarca de Campo de Daroca
2006;26240;Comarca de Campo de Daroca;Comarca de Campo de Daroca
2006;2625;Comarca del Jiloca;Comarca del Jiloca
2006;26250;Comarca del Jiloca;Comarca del Jiloca
2006;2626;Comarca de Cuencas Mineras;Comarca de Cuencas Mineras
2006;26260;Comarca de Cuencas Mineras;Comarca de Cuencas Mineras
2006;2627;Comarca de Andorra- Sierra de Arcos;Comarca de Andorra - Sierra de Arcos
2006;26270;Comarca de Andorra- Sierra de Arcos;Comarca de Andorra - Sierra de Arcos
2006;2628;Comarca del Bajo Aragón;Comarca del Bajo Aragón
2006;26280;Comarca del Bajo Aragón;Comarca del Bajo Aragón
2006;2629;Comarca de la Comunidad de Teruel;Comarca de la Comunidad de Teruel
2006;26290;Comarca de la Comunidad de Teruel;Comarca de la Comunidad de Teruel
2006;2630;Comarca de Maestrazgo;Comarca de Maestrazgo
2006;26300;Comarca de Maestrazgo;Comarca de Maestrazgo
2006;2631;Comarca de la Sierra de Albarracín;Comarca de la Sierra de Albarracín
2006;26310;Comarca de la Sierra de Albarracín;Comarca de la Sierra de Albarracín
2006;2632;Comarca de Gúdar- Javalambre;Comarca de Gúdar - Javalambre
2006;26320;Comarca de Gúdar- Javalambre;Comarca de Gúdar - Javalambre
2006;2633;Comarca del Matarraña/ Matarranya;Comarca del Matarraña / Matarranya
2006;26330;Comarca del Matarraña/ Matarranya;Comarca del Matarraña / Matarranya
2006;2634;Fondo de Cohesión Comarcal;Fondo de Cohesión Comarcal
2006;26340;Fondo de Cohesión Comarcal;Fondo de Cohesión Comarcal
2006;30;Diversos Departamentos;Diversos Departamentos
2006;3000;"Ingresos de ""Diversos Departamentos""";"Ingresos de ""Diversos Departamentos"""
2006;30000;"Ingresos de ""Diversos Departamentos""";"Ingresos de ""Diversos Departamentos"""
2006;3001;S.G.T. de Economía, Hacienda y Empleo;Secretaría General Técnica de Economía, Hacienda y Empleo
2006;30010;S.G.T. de Economía, Hacienda y Empleo;Secretaría General Técnica de Economía, Hacienda y Empleo
2006;3002;D.G. Presupuestos,Tesorería y Patrimonio;Dirección General Presupuestos,Tesorería y Patrimonio
2006;30020;D.G. Presupuestos,Tesorería y Patrimonio;Dirección General Presupuestos,Tesorería y Patrimonio
2006;3003;Dirección General de Política Económica;Dirección General de Política Económica
2006;30030;Dirección General de Política Económica;Dirección General de Política Económica
2006;3004;Empresas Públicas y participadas;Empresas Públicas y participadas
2006;30040;Empresas Públicas y participadas;Empresas Públicas y participadas
2006;3005;Dirección General de Tributos;Dirección General de Tributos
2006;30050;Dirección General de Tributos;Dirección General de Tributos
2006;3008;Exposición Internacional Zaragoza 2008;Exposición Internacional Zaragoza 2008
2006;30080;Exposición Internacional Zaragoza 2008;Exposición Internacional Zaragoza 2008
2006;3011;A AST;
2006;30110;a AST;
2006;3013;OBRAS PÚBLICAS;Obras Públicas
2006;30130;OBRAS PÚBLICAS;Obras Públicas
2006;51;Instituto Aragonés de Empleo;Instituto Aragonés de Empleo
2006;5100;Ingresos del Inst. Aragonés de Empleo;Ingresos del Instituto Aragonés de Empleo
