COD_LOCALE_PROGETTO;DATA_AGGIORNAMENTO;TOT_PAGAMENTI;OC_TOT_PAGAMENTI_RENDICONTAB_UE;OC_TOT_PAGAMENTI_FSC;OC_TOT_PAGAMENTI_PAC
17EM0223544;20110228;0;0;0;0
17EM0223544;20110430;43872,64;43872,64;0;0
17EM0223544;20110630;43872,64;43872,64;0;0
17EM0223544;20110831;43872,64;43872,64;0;0
17EM0223544;20111031;43872,64;43872,64;0;0
17EM0223544;20111231;43872,64;43872,64;0;0
17EM0223544;20120229;43872,64;43872,64;0;0
17EM0223544;20120430;43872,64;43872,64;0;0
17EM0223544;20120630;43872,64;43872,64;0;0
17EM0223544;20120831;43872,64;43872,64;0;0
17EM0223544;20121031;43872,64;43872,64;0;0
17EM0223544;20121231;43872,64;43872,64;0;0
17EM0223544;20130228;43872,64;43872,64;0;0
17EM0223544;20130430;43872,64;43872,64;0;0
17EM0223544;20130630;43872,64;43872,64;0;0
17EM0223544;20130831;43872,64;43872,64;0;0
17EM0223544;20131031;43872,64;43872,64;0;0
17EM0223544;20131231;43872,64;43872,64;0;0
17EM0223544;20140228;43872,64;43872,64;0;0
17EM0223544;20140430;43872,64;43872,64;0;0
17EM0223544;20140630;43872,64;43872,64;0;0
17EM0223544;20140831;43872,64;43872,64;0;0
17EM0223544;20141031;43872,64;43872,64;0;0
17EM0223544;20141231;43872,64;43872,64;0;0
17EM0223544;20150228;43872,64;43872,64;0;0
17EM0223544;20150430;43872,64;43872,64;0;0
17EM0223544;20150630;43872,64;43872,64;0;0
17EM0223544;20150831;43872,64;43872,64;0;0
17EM0223544;20151031;43872,64;43872,64;0;0
17EM0223544;20151231;43872,64;43872,64;0;0
17EM0228885;20100430;0;0;0;0
17EM0228885;20100630;90220,18;90220,18;0;0
17EM0228885;20100831;90220,18;90220,18;0;0
17EM0228885;20101031;90220,18;90220,18;0;0
17EM0228885;20101231;90220,18;90220,18;0;0
17EM0228885;20110228;90220,18;90220,18;0;0
17EM0228885;20110430;90220,18;90220,18;0;0
17EM0228885;20110630;90220,18;90220,18;0;0
17EM0228885;20110831;90220,18;90220,18;0;0
17EM0228885;20111031;90220,18;90220,18;0;0
17EM0228885;20111231;90220,18;90220,18;0;0
17EM0228885;20120229;90220,18;90220,18;0;0
17EM0228885;20120430;90220,18;90220,18;0;0
17EM0228885;20120630;90220,18;90220,18;0;0
17EM0228885;20120831;90220,18;90220,18;0;0
17EM0228885;20121031;90220,18;90220,18;0;0
17EM0228885;20121231;90220,18;90220,18;0;0
17EM0228885;20130228;90220,18;90220,18;0;0
17EM0228885;20130430;90220,18;90220,18;0;0
17EM0228885;20130630;90220,18;90220,18;0;0
17EM0228885;20130831;90220,18;90220,18;0;0
17EM0228885;20131031;90220,18;90220,18;0;0
17EM0228885;20131231;90220,18;90220,18;0;0
17EM0228885;20140228;90220,18;90220,18;0;0
17EM0228885;20140430;90220,18;90220,18;0;0
17EM0228885;20140630;90220,18;90220,18;0;0
17EM0228885;20140831;90220,18;90220,18;0;0
17EM0228885;20141031;90220,18;90220,18;0;0
17EM0228885;20141231;90220,18;90220,18;0;0
17EM0228885;20150228;90220,18;90220,18;0;0
17EM0228885;20150430;90220,18;90220,18;0;0
17EM0228885;20150630;90220,18;90220,18;0;0
17EM0228885;20150831;90220,18;90220,18;0;0
17EM0228885;20151031;90220,18;90220,18;0;0
17EM0228885;20151231;90220,18;90220,18;0;0
17EM0235574;20151231;0;0;0;0
17EM0235733;20100228;0;0;0;0
17EM0235733;20100430;36000;36000;0;0
17EM0235733;20100630;36000;36000;0;0
17EM0235733;20100831;36000;36000;0;0
17EM0235733;20101031;36000;36000;0;0
17EM0235733;20101231;36000;36000;0;0
17EM0235733;20110228;36000;36000;0;0
17EM0235733;20110430;36000;36000;0;0
17EM0235733;20110630;36000;36000;0;0
17EM0235733;20110831;36000;36000;0;0
17EM0235733;20111031;36000;36000;0;0
17EM0235733;20111231;36000;36000;0;0
17EM0235733;20120229;36000;36000;0;0
17EM0235733;20120430;36000;36000;0;0
17EM0235733;20120630;36000;36000;0;0
17EM0235733;20120831;36000;36000;0;0
17EM0235733;20121031;36000;36000;0;0
17EM0235733;20121231;36000;36000;0;0
17EM0235733;20130228;36000;36000;0;0
17EM0235733;20130430;36000;36000;0;0
17EM0235733;20130630;36000;36000;0;0
17EM0235733;20130831;36000;36000;0;0
17EM0235733;20131031;36000;36000;0;0
17EM0235733;20131231;36000;36000;0;0
17EM0235733;20140228;36000;36000;0;0
17EM0235733;20140430;36000;36000;0;0
17EM0235733;20140630;36000;36000;0;0
17EM0235733;20140831;36000;36000;0;0
17EM0235733;20141031;36000;36000;0;0
17EM0235733;20141231;36000;36000;0;0
17EM0235733;20150228;36000;36000;0;0
17EM0235733;20150430;36000;36000;0;0
17EM0235733;20150630;36000;36000;0;0
17EM0235733;20150831;36000;36000;0;0
17EM0235733;20151031;36000;36000;0;0
17EM0235733;20151231;36000;36000;0;0
17EM0235756;20110831;0;0;0;0
17EM0235756;20111031;52463,28;52463,28;0;0
17EM0235756;20111231;52463,28;52463,28;0;0
17EM0235756;20120229;52463,28;52463,28;0;0
17EM0235756;20120430;52463,28;52463,28;0;0
17EM0235756;20120630;52463,28;52463,28;0;0
17EM0235756;20120831;52463,28;52463,28;0;0
17EM0235756;20121031;52463,28;52463,28;0;0
17EM0235756;20121231;52463,28;52463,28;0;0
17EM0235756;20130228;52463,28;52463,28;0;0
17EM0235756;20130430;52463,28;52463,28;0;0
17EM0235756;20130630;52463,28;52463,28;0;0
17EM0235756;20130831;52463,28;52463,28;0;0
17EM0235756;20131031;52463,28;52463,28;0;0
17EM0235756;20131231;52463,28;52463,28;0;0
17EM0235756;20140228;52463,28;52463,28;0;0
17EM0235756;20140430;52463,28;52463,28;0;0
17EM0235756;20140630;52463,28;52463,28;0;0
17EM0235756;20140831;52463,28;52463,28;0;0
17EM0235756;20141031;52463,28;52463,28;0;0
17EM0235756;20141231;52463,28;52463,28;0;0
17EM0235756;20150228;52463,28;52463,28;0;0
17EM0235756;20150430;52463,28;52463,28;0;0
17EM0235756;20150630;52463,28;52463,28;0;0
17EM0235756;20150831;52463,28;52463,28;0;0
17EM0235756;20151031;52463,28;52463,28;0;0
17EM0235756;20151231;52463,28;52463,28;0;0
17EM0237231;20151231;0;0;0;0
17EM0237525;20100430;0;0;0;0
17EM0237525;20100630;47393,09;47393,09;0;0
17EM0237525;20100831;47393,09;47393,09;0;0
17EM0237525;20101031;47393,09;47393,09;0;0
17EM0237525;20101231;47393,09;47393,09;0;0
17EM0237525;20110228;47393,09;47393,09;0;0
17EM0237525;20110430;47393,09;47393,09;0;0
17EM0237525;20110630;47393,09;47393,09;0;0
17EM0237525;20110831;47393,09;47393,09;0;0
17EM0237525;20111031;47393,09;47393,09;0;0
17EM0237525;20111231;47393,09;47393,09;0;0
17EM0237525;20120229;47393,09;47393,09;0;0
17EM0237525;20120430;47393,09;47393,09;0;0
17EM0237525;20120630;47393,09;47393,09;0;0
17EM0237525;20120831;47393,09;47393,09;0;0
17EM0237525;20121031;47393,09;47393,09;0;0
17EM0237525;20121231;47393,09;47393,09;0;0
17EM0237525;20130228;47393,09;47393,09;0;0
17EM0237525;20130430;47393,09;47393,09;0;0
17EM0237525;20130630;47393,09;47393,09;0;0
17EM0237525;20130831;47393,09;47393,09;0;0
17EM0237525;20131031;47393,09;47393,09;0;0
17EM0237525;20131231;47393,09;47393,09;0;0
17EM0237525;20140228;47393,09;47393,09;0;0
17EM0237525;20140430;47393,09;47393,09;0;0
17EM0237525;20140630;47393,09;47393,09;0;0
17EM0237525;20140831;47393,09;47393,09;0;0
17EM0237525;20141031;47393,09;47393,09;0;0
17EM0237525;20141231;47393,09;47393,09;0;0
17EM0237525;20150228;47393,09;47393,09;0;0
17EM0237525;20150430;47393,09;47393,09;0;0
17EM0237525;20150630;47393,09;47393,09;0;0
17EM0237525;20150831;47393,09;47393,09;0;0
17EM0237525;20151031;47393,09;47393,09;0;0
17EM0237525;20151231;47393,09;47393,09;0;0
17EM0237539;20151231;0;0;0;0
17EM0237554;20110831;0;0;0;0
17EM0237554;20111031;35994;35994;0;0
17EM0237554;20111231;35994;35994;0;0
17EM0237554;20120229;35994;35994;0;0
17EM0237554;20120430;35994;35994;0;0
17EM0237554;20120630;35994;35994;0;0
17EM0237554;20120831;35994;35994;0;0
17EM0237554;20121031;35994;35994;0;0
17EM0237554;20121231;35994;35994;0;0
17EM0237554;20130228;35994;35994;0;0
17EM0237554;20130430;35994;35994;0;0
17EM0237554;20130630;35994;35994;0;0
17EM0237554;20130831;35994;35994;0;0
17EM0237554;20131031;35994;35994;0;0
17EM0237554;20131231;35994;35994;0;0
17EM0237554;20140228;35994;35994;0;0
17EM0237554;20140430;35994;35994;0;0
17EM0237554;20140630;35994;35994;0;0
17EM0237554;20140831;35994;35994;0;0
17EM0237554;20141031;35994;35994;0;0
17EM0237554;20141231;35994;35994;0;0
17EM0237554;20150228;35994;35994;0;0
17EM0237554;20150430;35994;35994;0;0
17EM0237554;20150630;35994;35994;0;0
17EM0237554;20150831;35994;35994;0;0
17EM0237554;20151031;35994;35994;0;0
17EM0237554;20151231;35994;35994;0;0
17EM0237569;20091031;0;0;0;0
17EM0237569;20091231;26771,11;26771,11;0;0
17EM0237569;20100228;26771,11;26771,11;0;0
17EM0237569;20100430;53542,21;53542,21;0;0
17EM0237569;20100630;53542,21;53542,21;0;0
17EM0237569;20100831;53542,21;53542,21;0;0
17EM0237569;20101031;53542,21;53542,21;0;0
17EM0237569;20101231;53542,21;53542,21;0;0
17EM0237569;20110228;53542,21;53542,21;0;0
17EM0237569;20110430;53542,21;53542,21;0;0
17EM0237569;20110630;53542,21;53542,21;0;0
17EM0237569;20110831;53542,21;53542,21;0;0
17EM0237569;20111031;53542,21;53542,21;0;0
17EM0237569;20111231;53542,21;53542,21;0;0
17EM0237569;20120229;53542,21;53542,21;0;0
17EM0237569;20120430;53542,21;53542,21;0;0
17EM0237569;20120630;53542,21;53542,21;0;0
17EM0237569;20120831;53542,21;53542,21;0;0
17EM0237569;20121031;53542,21;53542,21;0;0
17EM0237569;20121231;53542,21;53542,21;0;0
17EM0237569;20130228;53542,21;53542,21;0;0
17EM0237569;20130430;53542,21;53542,21;0;0
17EM0237569;20130630;53542,21;53542,21;0;0
17EM0237569;20130831;53542,21;53542,21;0;0
17EM0237569;20131031;53542,21;53542,21;0;0
17EM0237569;20131231;53542,21;53542,21;0;0
17EM0237569;20140228;53542,21;53542,21;0;0
17EM0237569;20140430;53542,21;53542,21;0;0
17EM0237569;20140630;53542,21;53542,21;0;0
17EM0237569;20140831;53542,21;53542,21;0;0
17EM0237569;20141031;53542,21;53542,21;0;0
17EM0237569;20141231;53542,21;53542,21;0;0
17EM0237569;20150228;53542,21;53542,21;0;0
17EM0237569;20150430;53542,21;53542,21;0;0
17EM0237569;20150630;53542,21;53542,21;0;0
17EM0237569;20150831;53542,21;53542,21;0;0
17EM0237569;20151031;53542,21;53542,21;0;0
17EM0237569;20151231;53542,21;53542,21;0;0
17EM0237593;20111031;0;0;0;0
17EM0237593;20111231;46733,2;46733,2;0;0
17EM0237593;20120229;46733,2;46733,2;0;0
17EM0237593;20120430;46733,2;46733,2;0;0
17EM0237593;20120630;46733,2;46733,2;0;0
17EM0237593;20120831;46733,2;46733,2;0;0
17EM0237593;20121031;46733,2;46733,2;0;0
17EM0237593;20121231;46733,2;46733,2;0;0
17EM0237593;20130228;46733,2;46733,2;0;0
17EM0237593;20130430;46733,2;46733,2;0;0
17EM0237593;20130630;46733,2;46733,2;0;0
17EM0237593;20130831;46733,2;46733,2;0;0
17EM0237593;20131031;46733,2;46733,2;0;0
17EM0237593;20131231;46733,2;46733,2;0;0
17EM0237593;20140228;46733,2;46733,2;0;0
17EM0237593;20140430;46733,2;46733,2;0;0
17EM0237593;20140630;46733,2;46733,2;0;0
17EM0237593;20140831;46733,2;46733,2;0;0
17EM0237593;20141031;46733,2;46733,2;0;0
17EM0237593;20141231;46733,2;46733,2;0;0
17EM0237593;20150228;46733,2;46733,2;0;0
17EM0237593;20150430;46733,2;46733,2;0;0
17EM0237593;20150630;46733,2;46733,2;0;0
17EM0237593;20150831;46733,2;46733,2;0;0
17EM0237593;20151031;46733,2;46733,2;0;0
17EM0237593;20151231;46733,2;46733,2;0;0
17EM0239383;20100228;0;0;0;0
17EM0239383;20100430;54880;54880;0;0
17EM0239383;20100630;54880;54880;0;0
17EM0239383;20100831;54880;54880;0;0
17EM0239383;20101031;54880;54880;0;0
17EM0239383;20101231;54880;54880;0;0
17EM0239383;20110228;54880;54880;0;0
17EM0239383;20110430;54880;54880;0;0
17EM0239383;20110630;54880;54880;0;0
17EM0239383;20110831;54880;54880;0;0
17EM0239383;20111031;54880;54880;0;0
17EM0239383;20111231;54880;54880;0;0
17EM0239383;20120229;54880;54880;0;0
17EM0239383;20120430;54880;54880;0;0
17EM0239383;20120630;54880;54880;0;0
17EM0239383;20120831;54880;54880;0;0
17EM0239383;20121031;54880;54880;0;0
17EM0239383;20121231;54880;54880;0;0
17EM0239383;20130228;54880;54880;0;0
17EM0239383;20130430;54880;54880;0;0
17EM0239383;20130630;54880;54880;0;0
17EM0239383;20130831;54880;54880;0;0
17EM0239383;20131031;54880;54880;0;0
17EM0239383;20131231;54880;54880;0;0
17EM0239383;20140228;54880;54880;0;0
17EM0239383;20140430;54880;54880;0;0
17EM0239383;20140630;54880;54880;0;0
17EM0239383;20140831;54880;54880;0;0
17EM0239383;20141031;54880;54880;0;0
17EM0239383;20141231;54880;54880;0;0
17EM0239383;20150228;54880;54880;0;0
17EM0239383;20150430;54880;54880;0;0
17EM0239383;20150630;54880;54880;0;0
17EM0239383;20150831;54880;54880;0;0
17EM0239383;20151031;54880;54880;0;0
17EM0239383;20151231;54880;54880;0;0
17EM0239402;20110630;0;0;0;0
17EM0239402;20110831;42745,11;42745,11;0;0
17EM0239402;20111031;42745,11;42745,11;0;0
17EM0239402;20111231;42745,11;42745,11;0;0
17EM0239402;20120229;42745,11;42745,11;0;0
17EM0239402;20120430;42745,11;42745,11;0;0
17EM0239402;20120630;42745,11;42745,11;0;0
17EM0239402;20120831;42745,11;42745,11;0;0
17EM0239402;20121031;42745,11;42745,11;0;0
17EM0239402;20121231;42745,11;42745,11;0;0
17EM0239402;20130228;42745,11;42745,11;0;0
17EM0239402;20130430;42745,11;42745,11;0;0
17EM0239402;20130630;42745,11;42745,11;0;0
17EM0239402;20130831;42745,11;42745,11;0;0
17EM0239402;20131031;42745,11;42745,11;0;0
17EM0239402;20131231;42745,11;42745,11;0;0
17EM0239402;20140228;42745,11;42745,11;0;0
17EM0239402;20140430;42745,11;42745,11;0;0
17EM0239402;20140630;42745,11;42745,11;0;0
17EM0239402;20140831;42745,11;42745,11;0;0
17EM0239402;20141031;42745,11;42745,11;0;0
17EM0239402;20141231;42745,11;42745,11;0;0
17EM0239402;20150228;42745,11;42745,11;0;0
17EM0239402;20150430;42745,11;42745,11;0;0
17EM0239402;20150630;42745,11;42745,11;0;0
17EM0239402;20150831;42745,11;42745,11;0;0
17EM0239402;20151031;42745,11;42745,11;0;0
17EM0239402;20151231;42745,11;42745,11;0;0
17EM0239427;20090831;0;0;0;0
17EM0239427;20091031;35100;35100;0;0
17EM0239427;20091231;35100;35100;0;0
17EM0239427;20100228;35100;35100;0;0
17EM0239427;20100430;35100;35100;0;0
17EM0239427;20100630;70155,81;70155,81;0;0
17EM0239427;20100831;70155,81;70155,81;0;0
17EM0239427;20101031;70155,81;70155,81;0;0
17EM0239427;20101231;70155,81;70155,81;0;0
17EM0239427;20110228;70155,81;70155,81;0;0
17EM0239427;20110430;70155,81;70155,81;0;0
17EM0239427;20110630;70155,81;70155,81;0;0
17EM0239427;20110831;70155,81;70155,81;0;0
17EM0239427;20111031;70155,81;70155,81;0;0
17EM0239427;20111231;70155,81;70155,81;0;0
17EM0239427;20120229;70155,81;70155,81;0;0
17EM0239427;20120430;70155,81;70155,81;0;0
17EM0239427;20120630;70155,81;70155,81;0;0
17EM0239427;20120831;70155,81;70155,81;0;0
17EM0239427;20121031;70155,81;70155,81;0;0
17EM0239427;20121231;70155,81;70155,81;0;0
17EM0239427;20130228;70155,81;70155,81;0;0
17EM0239427;20130430;70155,81;70155,81;0;0
17EM0239427;20130630;70155,81;70155,81;0;0
17EM0239427;20130831;70155,81;70155,81;0;0
17EM0239427;20131031;70155,81;70155,81;0;0
17EM0239427;20131231;70155,81;70155,81;0;0
17EM0239427;20140228;70155,81;70155,81;0;0
17EM0239427;20140430;70155,81;70155,81;0;0
17EM0239427;20140630;70155,81;70155,81;0;0
17EM0239427;20140831;70155,81;70155,81;0;0
17EM0239427;20141031;70155,81;70155,81;0;0
17EM0239427;20141231;70155,81;70155,81;0;0
17EM0239427;20150228;70155,81;70155,81;0;0
17EM0239427;20150430;70155,81;70155,81;0;0
17EM0239427;20150630;70155,81;70155,81;0;0
17EM0239427;20150831;70155,81;70155,81;0;0
17EM0239427;20151031;70155,81;70155,81;0;0
17EM0239427;20151231;70155,81;70155,81;0;0
17EM0239472;20090430;0;0;0;0
17EM0239472;20090630;33600;33600;0;0
17EM0239472;20090831;33600;33600;0;0
17EM0239472;20091031;33600;33600;0;0
17EM0239472;20091231;33600;33600;0;0
17EM0239472;20100228;33600;33600;0;0
17EM0239472;20100430;33600;33600;0;0
17EM0239472;20100630;33600;33600;0;0
17EM0239472;20100831;33600;33600;0;0
17EM0239472;20101031;33600;33600;0;0
17EM0239472;20101231;33600;33600;0;0
17EM0239472;20110228;33600;33600;0;0
17EM0239472;20110430;33600;33600;0;0
17EM0239472;20110630;33600;33600;0;0
17EM0239472;20110831;96000;96000;0;0
17EM0239472;20111031;96000;96000;0;0
