COD_LOCALE_PROGETTO;DATA_AGGIORNAMENTO;TOT_PAGAMENTI;OC_TOT_PAGAMENTI_RENDICONTAB_UE;OC_TOT_PAGAMENTI_FSC;OC_TOT_PAGAMENTI_PAC
17EM0239472;20111231;96000;96000;0;0
17EM0239472;20120229;96000;96000;0;0
17EM0239472;20120430;96000;96000;0;0
17EM0239472;20120630;96000;96000;0;0
17EM0239472;20120831;96000;96000;0;0
17EM0239472;20121031;96000;96000;0;0
17EM0239472;20121231;96000;96000;0;0
17EM0239472;20130228;96000;96000;0;0
17EM0239472;20130430;96000;96000;0;0
17EM0239472;20130630;96000;96000;0;0
17EM0239472;20130831;96000;96000;0;0
17EM0239472;20131031;96000;96000;0;0
17EM0239472;20131231;96000;96000;0;0
17EM0239472;20140228;96000;96000;0;0
17EM0239472;20140430;96000;96000;0;0
17EM0239472;20140630;96000;96000;0;0
17EM0239472;20140831;96000;96000;0;0
17EM0239472;20141031;96000;96000;0;0
17EM0239472;20141231;96000;96000;0;0
17EM0239472;20150228;96000;96000;0;0
17EM0239472;20150430;96000;96000;0;0
17EM0239472;20150630;96000;96000;0;0
17EM0239472;20150831;96000;96000;0;0
17EM0239472;20151031;96000;96000;0;0
17EM0239472;20151231;96000;96000;0;0
17EM0239534;20090630;0;0;0;0
17EM0239534;20090831;61299,99;61299,99;0;0
17EM0239534;20091031;61299,99;61299,99;0;0
17EM0239534;20091231;61299,99;61299,99;0;0
17EM0239534;20100228;61299,99;61299,99;0;0
17EM0239534;20100430;61299,99;61299,99;0;0
17EM0239534;20100630;61299,99;61299,99;0;0
17EM0239534;20100831;61299,99;61299,99;0;0
17EM0239534;20101031;61299,99;61299,99;0;0
17EM0239534;20101231;61299,99;61299,99;0;0
17EM0239534;20110228;61299,99;61299,99;0;0
17EM0239534;20110430;61299,99;61299,99;0;0
17EM0239534;20110630;61299,99;61299,99;0;0
17EM0239534;20110831;61299,99;61299,99;0;0
17EM0239534;20111031;61299,99;61299,99;0;0
17EM0239534;20111231;61299,99;61299,99;0;0
17EM0239534;20120229;61299,99;61299,99;0;0
17EM0239534;20120430;61299,99;61299,99;0;0
17EM0239534;20120630;61299,99;61299,99;0;0
17EM0239534;20120831;61299,99;61299,99;0;0
17EM0239534;20121031;61299,99;61299,99;0;0
17EM0239534;20121231;61299,99;61299,99;0;0
17EM0239534;20130228;61299,99;61299,99;0;0
17EM0239534;20130430;61299,99;61299,99;0;0
17EM0239534;20130630;61299,99;61299,99;0;0
17EM0239534;20130831;61299,99;61299,99;0;0
17EM0239534;20131031;61299,99;61299,99;0;0
17EM0239534;20131231;61299,99;61299,99;0;0
17EM0239534;20140228;61299,99;61299,99;0;0
17EM0239534;20140430;61299,99;61299,99;0;0
17EM0239534;20140630;61299,99;61299,99;0;0
17EM0239534;20140831;61299,99;61299,99;0;0
17EM0239534;20141031;61299,99;61299,99;0;0
17EM0239534;20141231;61299,99;61299,99;0;0
17EM0239534;20150228;61299,99;61299,99;0;0
17EM0239534;20150430;61299,99;61299,99;0;0
17EM0239534;20150630;61299,99;61299,99;0;0
17EM0239534;20150831;61299,99;61299,99;0;0
17EM0239534;20151031;61299,99;61299,99;0;0
17EM0239534;20151231;61299,99;61299,99;0;0
17EM0239757;20101031;0;0;0;0
17EM0239757;20101231;42465,2;42465,2;0;0
17EM0239757;20110228;42465,2;42465,2;0;0
17EM0239757;20110430;42465,2;42465,2;0;0
17EM0239757;20110630;42465,2;42465,2;0;0
17EM0239757;20110831;42465,2;42465,2;0;0
17EM0239757;20111031;42465,2;42465,2;0;0
17EM0239757;20111231;42465,2;42465,2;0;0
17EM0239757;20120229;42465,2;42465,2;0;0
17EM0239757;20120430;42465,2;42465,2;0;0
17EM0239757;20120630;42465,2;42465,2;0;0
17EM0239757;20120831;42465,2;42465,2;0;0
17EM0239757;20121031;42465,2;42465,2;0;0
17EM0239757;20121231;42465,2;42465,2;0;0
17EM0239757;20130228;42465,2;42465,2;0;0
17EM0239757;20130430;42465,2;42465,2;0;0
17EM0239757;20130630;42465,2;42465,2;0;0
17EM0239757;20130831;42465,2;42465,2;0;0
17EM0239757;20131031;42465,2;42465,2;0;0
17EM0239757;20131231;42465,2;42465,2;0;0
17EM0239757;20140228;42465,2;42465,2;0;0
17EM0239757;20140430;42465,2;42465,2;0;0
17EM0239757;20140630;42465,2;42465,2;0;0
17EM0239757;20140831;42465,2;42465,2;0;0
17EM0239757;20141031;42465,2;42465,2;0;0
17EM0239757;20141231;42465,2;42465,2;0;0
17EM0239757;20150228;42465,2;42465,2;0;0
17EM0239757;20150430;42465,2;42465,2;0;0
17EM0239757;20150630;42465,2;42465,2;0;0
17EM0239757;20150831;42465,2;42465,2;0;0
17EM0239757;20151031;42465,2;42465,2;0;0
17EM0239757;20151231;42465,2;42465,2;0;0
17EM0240601;20100430;0;0;0;0
17EM0240601;20100630;72760;72760;0;0
17EM0240601;20100831;72760;72760;0;0
17EM0240601;20101031;72760;72760;0;0
17EM0240601;20101231;72760;72760;0;0
17EM0240601;20110228;72760;72760;0;0
17EM0240601;20110430;72760;72760;0;0
17EM0240601;20110630;72760;72760;0;0
17EM0240601;20110831;72760;72760;0;0
17EM0240601;20111031;72760;72760;0;0
17EM0240601;20111231;72760;72760;0;0
17EM0240601;20120229;72760;72760;0;0
17EM0240601;20120430;72760;72760;0;0
17EM0240601;20120630;72760;72760;0;0
17EM0240601;20120831;72760;72760;0;0
17EM0240601;20121031;72760;72760;0;0
17EM0240601;20121231;72760;72760;0;0
17EM0240601;20130228;72760;72760;0;0
17EM0240601;20130430;72760;72760;0;0
17EM0240601;20130630;72760;72760;0;0
17EM0240601;20130831;72760;72760;0;0
17EM0240601;20131031;72760;72760;0;0
17EM0240601;20131231;72760;72760;0;0
17EM0240601;20140228;72760;72760;0;0
17EM0240601;20140430;72760;72760;0;0
17EM0240601;20140630;72760;72760;0;0
17EM0240601;20140831;72760;72760;0;0
17EM0240601;20141031;72760;72760;0;0
17EM0240601;20141231;72760;72760;0;0
17EM0240601;20150228;72760;72760;0;0
17EM0240601;20150430;72760;72760;0;0
17EM0240601;20150630;72760;72760;0;0
17EM0240601;20150831;72760;72760;0;0
17EM0240601;20151031;72760;72760;0;0
17EM0240601;20151231;72760;72760;0;0
17EM0240610;20100831;0;0;0;0
17EM0240610;20101031;117781,98;117781,98;0;0
17EM0240610;20101231;117781,98;117781,98;0;0
17EM0240610;20110228;117781,98;117781,98;0;0
17EM0240610;20110430;117781,98;117781,98;0;0
17EM0240610;20110630;117781,98;117781,98;0;0
17EM0240610;20110831;117781,98;117781,98;0;0
17EM0240610;20111031;117781,98;117781,98;0;0
17EM0240610;20111231;117781,98;117781,98;0;0
17EM0240610;20120229;117781,98;117781,98;0;0
17EM0240610;20120430;117781,98;117781,98;0;0
17EM0240610;20120630;117781,98;117781,98;0;0
17EM0240610;20120831;117781,98;117781,98;0;0
17EM0240610;20121031;117781,98;117781,98;0;0
17EM0240610;20121231;117781,98;117781,98;0;0
17EM0240610;20130228;117781,98;117781,98;0;0
17EM0240610;20130430;117781,98;117781,98;0;0
17EM0240610;20130630;117781,98;117781,98;0;0
17EM0240610;20130831;117781,98;117781,98;0;0
17EM0240610;20131031;117781,98;117781,98;0;0
17EM0240610;20131231;117781,98;117781,98;0;0
17EM0240610;20140228;117781,98;117781,98;0;0
17EM0240610;20140430;117781,98;117781,98;0;0
17EM0240610;20140630;117781,98;117781,98;0;0
17EM0240610;20140831;117781,98;117781,98;0;0
17EM0240610;20141031;117781,98;117781,98;0;0
17EM0240610;20141231;117781,98;117781,98;0;0
17EM0240610;20150228;117781,98;117781,98;0;0
17EM0240610;20150430;117781,98;117781,98;0;0
17EM0240610;20150630;117781,98;117781,98;0;0
17EM0240610;20150831;117781,98;117781,98;0;0
17EM0240610;20151031;117781,98;117781,98;0;0
17EM0240610;20151231;117781,98;117781,98;0;0
17EM0240614;20100228;0;0;0;0
17EM0240614;20100430;36108,43;36108,43;0;0
17EM0240614;20100630;36108,43;36108,43;0;0
17EM0240614;20100831;36108,43;36108,43;0;0
17EM0240614;20101031;36108,43;36108,43;0;0
17EM0240614;20101231;36108,43;36108,43;0;0
17EM0240614;20110228;36108,43;36108,43;0;0
17EM0240614;20110430;36108,43;36108,43;0;0
17EM0240614;20110630;36108,43;36108,43;0;0
17EM0240614;20110831;36108,43;36108,43;0;0
17EM0240614;20111031;36108,43;36108,43;0;0
17EM0240614;20111231;36108,43;36108,43;0;0
17EM0240614;20120229;36108,43;36108,43;0;0
17EM0240614;20120430;36108,43;36108,43;0;0
17EM0240614;20120630;36108,43;36108,43;0;0
17EM0240614;20120831;36108,43;36108,43;0;0
17EM0240614;20121031;36108,43;36108,43;0;0
17EM0240614;20121231;36108,43;36108,43;0;0
17EM0240614;20130228;36108,43;36108,43;0;0
17EM0240614;20130430;36108,43;36108,43;0;0
17EM0240614;20130630;36108,43;36108,43;0;0
17EM0240614;20130831;36108,43;36108,43;0;0
17EM0240614;20131031;36108,43;36108,43;0;0
17EM0240614;20131231;36108,43;36108,43;0;0
17EM0240614;20140228;36108,43;36108,43;0;0
17EM0240614;20140430;36108,43;36108,43;0;0
17EM0240614;20140630;36108,43;36108,43;0;0
17EM0240614;20140831;36108,43;36108,43;0;0
17EM0240614;20141031;36108,43;36108,43;0;0
17EM0240614;20141231;36108,43;36108,43;0;0
17EM0240614;20150228;36108,43;36108,43;0;0
17EM0240614;20150430;36108,43;36108,43;0;0
17EM0240614;20150630;36108,43;36108,43;0;0
17EM0240614;20150831;36108,43;36108,43;0;0
17EM0240614;20151031;36108,43;36108,43;0;0
17EM0240614;20151231;36108,43;36108,43;0;0
1BOPG-2/61/2010;20101231;0;0;0;0
1BOPG-2/61/2010;20110228;344903,95;344903,95;0;0
1BOPG-2/61/2010;20110430;344903,95;344903,95;0;0
1BOPG-2/61/2010;20110630;396178,67;396178,67;0;0
1BOPG-2/61/2010;20110831;425550,14;425550,14;0;0
1BOPG-2/61/2010;20111031;459871,93;459871,93;0;0
1BOPG-2/61/2010;20111231;459871,93;459871,93;0;0
1BOPG-2/61/2010;20120229;459871,93;459871,93;0;0
1BOPG-2/61/2010;20120430;459871,93;459871,93;0;0
1BOPG-2/61/2010;20120630;459871,93;459871,93;0;0
1BOPG-2/61/2010;20120831;459871,93;459871,93;0;0
1BOPG-2/61/2010;20121031;459871,93;459871,93;0;0
1BOPG-2/61/2010;20121231;459871,93;459871,93;0;0
1BOPG-2/61/2010;20130228;459871,93;459871,93;0;0
1BOPG-2/61/2010;20130430;459871,93;459871,93;0;0
1BOPG-2/61/2010;20130630;459871,93;459871,93;0;0
1BOPG-2/61/2010;20130831;459871,93;459871,93;0;0
1BOPG-2/61/2010;20131031;459871,93;459871,93;0;0
1BOPG-2/61/2010;20131231;459871,93;459871,93;0;0
1BOPG-2/61/2010;20140228;459871,93;459871,93;0;0
1BOPG-2/61/2010;20140430;459871,93;459871,93;0;0
1BOPG-2/61/2010;20140630;459871,93;459871,93;0;0
1BOPG-2/61/2010;20140831;459871,93;459871,93;0;0
1BOPG-2/61/2010;20141031;459871,93;459871,93;0;0
1BOPG-2/61/2010;20141231;459871,93;459871,93;0;0
1BOPG-2/61/2010;20150228;459871,93;459871,93;0;0
1BOPG-2/61/2010;20150430;459871,93;459871,93;0;0
1BOPG-2/61/2010;20150630;459871,93;459871,93;0;0
1BOPG-2/61/2010;20150831;459871,93;459871,93;0;0
1BOPG-2/61/2010;20151031;459871,93;459871,93;0;0
1BOPG-2/61/2010;20151231;459871,93;459871,93;0;0
1CA128C342007IT051PO001;20141031;0;0;0;0
1CA128C342007IT051PO001;20141231;2109,96;2109,96;0;0
1CA128C342007IT051PO001;20150228;2509,96;2509,96;0;0
1CA128C342007IT051PO001;20150430;5357,96;5357,96;0;0
1CA128C342007IT051PO001;20150630;6774,96;6774,96;0;0
1CA128C342007IT051PO001;20150831;6774,96;6774,96;0;0
1CA128C342007IT051PO001;20151031;6774,96;6774,96;0;0
1CA128C342007IT051PO001;20151231;6774,96;6774,96;0;0
1CA128C42007IT161PO009;20091031;0;0;0;0
1CA128C42007IT161PO009;20091231;36000;36000;0;0
1CA128C42007IT161PO009;20100228;51000;51000;0;0
1CA128C42007IT161PO009;20100430;55120;55120;0;0
1CA128C42007IT161PO009;20100630;56370;56370;0;0
1CA128C42007IT161PO009;20100831;66370;66370;0;0
1CA128C42007IT161PO009;20101031;78850;78850;0;0
1CA128C42007IT161PO009;20101231;91900;91900;0;0
1CA128C42007IT161PO009;20110228;91900;91900;0;0
1CA128C42007IT161PO009;20110430;91900;91900;0;0
1CA128C42007IT161PO009;20110630;91900;91900;0;0
1CA128C42007IT161PO009;20110831;91900;91900;0;0
1CA128C42007IT161PO009;20111031;91900;91900;0;0
1CA128C42007IT161PO009;20111231;91900;91900;0;0
1CA128C42007IT161PO009;20120229;91900;91900;0;0
1CA128C42007IT161PO009;20120430;91900;91900;0;0
1CA128C42007IT161PO009;20120630;91900;91900;0;0
1CA128C42007IT161PO009;20120831;91900;91900;0;0
1CA128C42007IT161PO009;20121031;91900;91900;0;0
1CA128C42007IT161PO009;20121231;91900;91900;0;0
1CA128C42007IT161PO009;20130228;91900;91900;0;0
1CA128C42007IT161PO009;20130430;91900;91900;0;0
1CA128C42007IT161PO009;20130630;91900;91900;0;0
1CA128C42007IT161PO009;20130831;91900;91900;0;0
1CA128C42007IT161PO009;20131031;91900;91900;0;0
1CA128C42007IT161PO009;20131231;91900;91900;0;0
1CA128C42007IT161PO009;20140228;91900;91900;0;0
1CA128C42007IT161PO009;20140430;91900;91900;0;0
1CA128C42007IT161PO009;20140630;91900;91900;0;0
1CA128C42007IT161PO009;20140831;91900;91900;0;0
1CA128C42007IT161PO009;20141031;91900;91900;0;0
1CA128C42007IT161PO009;20141231;91900;91900;0;0
1CA128C42007IT161PO009;20150228;91900;91900;0;0
1CA128C42007IT161PO009;20150430;91900;91900;0;0
1CA128C42007IT161PO009;20150630;91900;91900;0;0
1CA128C42007IT161PO009;20150831;91900;91900;0;0
1CA128C42007IT161PO009;20151031;91900;91900;0;0
1CA128C42007IT161PO009;20151231;91900;91900;0;0
1CA128C432007IT051PO001;20130228;0;0;0;0
1CA128C432007IT051PO001;20130430;8498,23;8498,23;0;0
1CA128C432007IT051PO001;20130630;9582,52;9582,52;0;0
1CA128C432007IT051PO001;20130831;9582,52;9582,52;0;0
1CA128C432007IT051PO001;20131031;9582,52;9582,52;0;0
1CA128C432007IT051PO001;20131231;9582,52;9582,52;0;0
1CA128C432007IT051PO001;20140228;9582,52;9582,52;0;0
1CA128C432007IT051PO001;20140430;9582,52;9582,52;0;0
1CA128C432007IT051PO001;20140630;9582,52;9582,52;0;0
1CA128C432007IT051PO001;20140831;9582,52;9582,52;0;0
1CA128C432007IT051PO001;20141031;9582,52;9582,52;0;0
1CA128C432007IT051PO001;20141231;9582,52;9582,52;0;0
1CA128C432007IT051PO001;20150228;9582,52;9582,52;0;0
1CA128C432007IT051PO001;20150430;9582,52;9582,52;0;0
1CA128C432007IT051PO001;20150630;9582,52;9582,52;0;0
1CA128C432007IT051PO001;20150831;9582,52;9582,52;0;0
1CA128C432007IT051PO001;20151031;16698,02;16698,02;0;0
1CA128C432007IT051PO001;20151231;16698,02;16698,02;0;0
1CA128C482007IT051PO001;20120630;0;0;0;0
1CA128C482007IT051PO001;20120831;30000;30000;0;0
1CA128C482007IT051PO001;20121031;30000;30000;0;0
1CA128C482007IT051PO001;20121231;30000;30000;0;0
1CA128C482007IT051PO001;20130228;30000;30000;0;0
1CA128C482007IT051PO001;20130430;30000;30000;0;0
1CA128C482007IT051PO001;20130630;30000;30000;0;0
1CA128C482007IT051PO001;20130831;30000;30000;0;0
1CA128C482007IT051PO001;20131031;30000;30000;0;0
1CA128C482007IT051PO001;20131231;30000;30000;0;0
1CA128C482007IT051PO001;20140228;30000;30000;0;0
1CA128C482007IT051PO001;20140430;30000;30000;0;0
1CA128C482007IT051PO001;20140630;30000;30000;0;0
1CA128C482007IT051PO001;20140831;30000;30000;0;0
1CA128C482007IT051PO001;20141031;30000;30000;0;0
1CA128C482007IT051PO001;20141231;30000;30000;0;0
1CA128C482007IT051PO001;20150228;30000;30000;0;0
1CA128C482007IT051PO001;20150430;30000;30000;0;0
1CA128C482007IT051PO001;20150630;30000;30000;0;0
1CA128C482007IT051PO001;20150831;30000;30000;0;0
1CA128C482007IT051PO001;20151031;30000;30000;0;0
1CA128C482007IT051PO001;20151231;30000;30000;0;0
1CL99241;20100228;62775;62775;0;0
1CL99241;20100430;62775;62775;0;0
1CL99241;20100630;62775;62775;0;0
1CL99241;20100831;62775;62775;0;0
1CL99241;20101031;62775;62775;0;0
1CL99241;20101231;142761,17;142761,17;0;0
1CL99241;20110228;142761,17;142761,17;0;0
1CL99241;20110430;154618,85;154618,85;0;0
1CL99241;20110630;154618,85;154618,85;0;0
1CL99241;20110831;154618,85;154618,85;0;0
1CL99241;20111031;154618,85;154618,85;0;0
1CL99241;20111231;161801,51;161801,51;0;0
1CL99241;20120229;161801,51;161801,51;0;0
1CL99241;20120430;294198,19;294198,19;0;0
1CL99241;20120630;294198,19;294198,19;0;0
1CL99241;20120831;294198,19;294198,19;0;0
1CL99241;20121031;294198,19;294198,19;0;0
1CL99241;20121231;294198,19;294198,19;0;0
1CL99241;20130228;358207,13;358207,13;0;0
1CL99241;20130430;358207,13;358207,13;0;0
1CL99241;20130630;358207,13;358207,13;0;0
1CL99241;20130831;399805,29;399805,29;0;0
1CL99241;20131031;399805,29;399805,29;0;0
1CL99241;20131231;399805,29;399805,29;0;0
1CL99241;20140228;399805,29;399805,29;0;0
1CL99241;20140430;399805,29;399805,29;0;0
1CL99241;20140630;399805,29;399805,29;0;0
1CL99241;20140831;399805,29;399805,29;0;0
1CL99241;20141031;399805,29;399805,29;0;0
1CL99241;20141231;399805,29;399805,29;0;0
1CL99241;20150228;399805,29;399805,29;0;0
1CL99241;20150430;399805,29;399805,29;0;0
1CL99241;20150630;399805,29;399805,29;0;0
1CL99241;20150831;399805,29;399805,29;0;0
